id,name,kuenstlername,type ,sex ,genre ,date,dauer
mc,Mark Cwiertnia,Mark Forster,2,2,6,7,999
mh,Martin Haas ,Martin Haas,2,2,6,3,999
mh2,Max Herre,Max Herre,2,2,6,7,999
mks,Maxwell Kwabena Schaden,Maxwell,2,2,6,7,999
ml,Marten Laciny,Marteria,2,2,6,7,999
ml2,Michelle Leonard,Michelle Leonard,2,1,6,7,999
mpp,Moses Peter Pelham,Moses Pelham,2,2,6,3,999
mpw,Martin Peter Willumeit,Martin Peter Willumeit,2,2,6,7,999
ms,Micka Schuermann,Micka Schuermann,2,2,6,7,999
mw,Mario Wesser,Mario Wesser,2,2,6,7,999
nr,Nicolas Rebscher,Nicolas Rebscher,2,2,6,7,999
nw,Nico Wellenbrink,Nico Santos,2,2,6,7,999
pa,Philipp Albinger,Philipp Albinger,2,2,6,7,999
pb,Pierre Baigorry,Seeed,2,2,6,7,999
pb2,Philipp Burger,Frei.Wild,2,2,6,3,999
pd,Philipp Dausch,Milky Chance,2,2,6,7,999
pk,Philipp Klemz,Philipp Klemz,2,2,6,7,999
ps,Peter Stanowsky,KAIND,2,2,6,7,999
ps2,Philipp Steinke,Philipp Steinke,2,2,6,7,999
pw,Paul Wuerdig,Sido,2,2,6,7,999
rcm,Ralf Christian Mayer,Ralf Christian Mayer,2,2,6,7,999
rdj,Richard David Judge,J.U.D.G.E,2,2,6,7,999
rr,Raphael Ragucci,RAF Camora,2,2,6,7,999
rs,Robin Schulz,Robin Schulz,2,2,6,7,999
sd,Stefan Dabruck,Stefan Dabruck,2,2,6,7,999
sd3,Barbara Shirin Davidavicius,Shirin David,2,1,6,3,999
shd,Simon Den Hartog,Simon den Hartog,2,2,6,7,999
sk,Sebastian Kirchner,Sebastian Kirchner,2,2,6,7,999
sk2,Sebastian Krajewski,Seeed,2,2,6,7,999
sr,Sam Roman,Romans,2,2,6,7,999
srw,Sune Rose Wagner ,Sune Rose Wagner,2,2,6,3,999
ss,Sabrina Setlur,Sabrina Setlur,2,1,6,3,999
sw,Sebastian Wehlings,Sebastian Wehlings,2,2,6,7,999
tb,Tobias Bogdon,Younotus,2,2,6,7,999
tc,Tobias Cordes,Seeed,2,2,6,7,999
tfk,Tobias Felix Kuhn,Tobias Felix Kuhn,2,2,6,7,999
tr,Torsten Reibold,Seeed,2,2,6,7,999
tr2,Tobias Rieser,Klangkarussel,2,2,6,7,999
trh,Thomas Richard Havelock,Tom Cane,2,2,6,3,999
tw,Tim Wilke,The Cratez,2,2,6,7,999
vk,Vito Kovach,Vito Kovach,2,2,6,7,999
vs,Vincent Stein,SDP,2,2,6,7,999
addn,Atemlos durch die Nacht,99,1,4,2,2,999
s2,Sonnentanz,99,1,4,4,1,104
omt,Ohne mein Team,99,1,4,1,4,88
sd2,Stolen Dance,99,1,4,3,2,60
gl,Geiles Leben,99,1,4,3,4,56
eudw,Einmal um die Welt,99,1,4,3,1,55
aaw,Auf anderen Wegen,99,1,4,3,3,53
sgd,Sun goes down,99,1,4,4,3,50
bik,Bilder im Kopf,99,1,4,1,1,48
l,Lieder,99,1,4,3,2,46
a,Augenbling,99,1,4,1,1,37
c,Choere,99,1,4,3,4,37
s,Stimme,99,1,4,3,4,31
bi,Bad Ideas,99,1,4,4,4,29
sml,Show me love,99,1,4,3,4,28
k,Kids,99,1,4,1,2,25
ne,Nummer Eins,99,1,4,1,5,24
sal,Shed a Light,99,1,4,4,4,23
wdln,Was du Liebe nennst,99,1,4,1,6,13
dlmn,Du liebst mich nicht,99,1,4,3,3,10
r,Rooftop,99,1,4,3,6,8
bh,Blue Heart,99,1,4,3,3,5
sm,Simple Man,99,1,4,3,2,5
wbes,Wir brechen eure Seele,99,1,4,5,3,1
